id,date,brn,description,reference,credit,debit,createdAt,updatedAt,accountId
1,"2020-01-24 04:04:09",171,"OWN ACCT TRANSFER",NULL,292554,0,"2020-01-24 04:04:09","2020-01-24 04:04:09",1
2,"2020-01-26 04:04:09",171,"Internal ACCT Transfer IB-",NULL,0,100000,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
3,"2020-01-26 04:04:09",171,"ATM CASH WITHDRAWAL FROM CASA ON-US",NULL,0,100000,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
4,"2020-01-26 04:04:09",101,"OWN ACCT TRANSFER-",NULL,0,5000,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
5,"2020-01-26 04:04:09",101,"Cheque Withdrawal/self",7793749,55000,0,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
6,"2020-01-26 04:04:09",171,"OUTWARD-NORMAL CLEARING",1037174,0,140000,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
7,"2020-01-26 04:04:09",747,"REG. VALUE CLG. CHARGE",NULL,80000,0,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
8,"2020-01-26 04:04:09",747,"REG. VALUE CLG. CHARGE",NULL,0,8,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
9,"2020-01-26 04:04:09",747,"VAT ON CHARGE",NULL,0,2,"2020-01-26 04:04:09","2020-01-26 04:04:09",1
10,"2020-01-27 04:04:09",171,"OWN ACCT TRANSFER-",NULL,0,82000,"2020-01-27 04:04:09","2020-01-27 04:04:09",1
11,"2020-01-27 04:04:09",101,"Internal Acct Transfer IB-",NULL,100000,0,"2020-01-27 04:04:09","2020-01-27 04:04:09",1
12,"2020-01-27 04:04:09",171,"OWN ACCT TRANSFER-",NULL,0,100000,"2020-01-27 04:04:09","2020-01-27 04:04:09",1
13,"2020-01-28 04:04:09",171,"Cash Deposit/ Self",NULL,50000,0,"2020-01-28 04:04:09","2020-01-28 04:04:09",1
14,"2020-01-29 04:04:09",747,"INW-CLG DATA ENTRY",7793750,0,500000,"2020-01-29 04:04:09","2020-01-29 04:04:09",1
15,"2020-01-30 04:04:09",101,"Driver Salary for January 2020",NULL,5500,0,"2020-01-30 04:04:09","2020-01-30 04:04:09",1
16,"2020-01-31 04:04:09",171,"OWN ACCT TRNSFER-",NULL,95000,0,"2020-01-31 04:04:09","2020-01-31 04:04:09",1
17,"2020-02-01 04:04:09",747,"Cheque Withdrawal/ Self",9598149,0,100000,"2020-02-01 04:04:09","2020-02-01 04:04:09",1
18,"2020-02-03 04:04:09",171,"OWN ACCT TRANSFER-",NULL,0,544,"2020-02-03 04:04:09","2020-02-03 04:04:09",1
19,"2020-02-04 04:04:09",101,"OWN ACCT TRANSFER-",NULL,200000,0,"2020-02-04 04:04:09","2020-02-04 04:04:09",1
